Protocol,Service,Flag,Class,Duration,Src_Bytes,Dst_Bytes,Traffic_Count
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,ftp,SF,warezclient,Zero,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,telnet,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,REJ,normal,Short,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,finger,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,finger,S1,normal,Zero,Low,Zero,Normal
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,time,S2,normal,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,telnet,SF,buffer_overflow,Long,Medium,High,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,pop_3,SF,normal,Zero,Low,Low,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,Surge
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,auth,REJ,normal,Zero,Zero,Zero,Normal
tcp,telnet,SF,normal,Short,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,Normal
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,other,S1,normal,Zero,Medium,Zero,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,portsweep,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,ftp_data,SF,warezclient,Short,Medium,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,ftp,SF,normal,Long,Medium,Medium,Normal
tcp,smtp,S0,normal,Zero,Zero,Zero,Normal
tcp,nntp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,telnet,SF,normal,Long,Low,Medium,Normal
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
icmp,urp_i,SF,normal,Zero,Low,Zero,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,netbios_ssn,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,High
udp,private,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,systat,REJ,neptune,Zero,Zero,Zero,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,other,S0,satan,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,whois,S0,portsweep,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,smtp,SF,normal,Short,High,Medium,Normal
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,SF,normal,Zero,Low,Zero,Normal
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,High,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,RSTO,normal,Zero,Medium,Medium,Normal
tcp,auth,REJ,neptune,Zero,Zero,Zero,Surge
tcp,hostnames,REJ,neptune,Zero,Zero,Zero,Surge
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,ecr_i,SF,pod,Zero,Medium,Zero,Normal
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,echo,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S1,normal,Zero,Low,High,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,RSTO,guess_passwd,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,daytime,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,domain,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,systat,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,domain_u,SF,satan,Zero,Low,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,normal,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http_443,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,netbios_ssn,REJ,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,finger,SF,satan,Zero,Low,Zero,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Short,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,netbios_dgm,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,efs,REJ,neptune,Zero,Zero,Zero,High
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,exec,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,High,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,finger,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,High,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
udp,other,SF,normal,Long,Low,Low,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,mtp,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,telnet,SF,normal,Short,Low,Medium,Normal
icmp,ecr_i,SF,pod,Zero,Medium,Zero,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
udp,other,SF,satan,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,SF,normal,Short,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,time,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Zero,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S1,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,nnsp,REJ,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,private,S0,satan,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,portsweep,Zero,Zero,Zero,Surge
tcp,whois,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,nntp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,systat,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,klogin,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,finger,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,login,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,pop_2,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,efs,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,nnsp,REJ,neptune,Zero,Zero,Zero,Surge
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,netbios_ssn,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,REJ,satan,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
udp,other,SF,normal,Zero,Low,Zero,Normal
tcp,netbios_ns,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,efs,REJ,neptune,Zero,Zero,Zero,Surge
tcp,login,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,systat,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
